supplier_id,supplier_name,country,lead_time_days
1000.0,Supplier_0,India,41.0
1001.0,Supplier_1,nigeria,82.0
1002.0,Supplier_2,china,4.0
1003.0,Supplier_3,Nigeria ,61.0
1004.0,Supplier_4,USA,50.0
1005.0,Supplier_5,Nigeria ,10.0
1006.0,Supplier_6,China ,72.0
1007.0,Supplier_7,Germany ,76.0
1008.0,Supplier_8,nigeria,64.0
1009.0,Supplier_9,UAE,64.0
1010.0,Supplier_10,Usa,77.0
1011.0,Supplier_11,GERMANY,89.0
1012.0,Supplier_12,Germany,
,Supplier_13,UAE,-8.0
1014.0,,usa,11.0
1015.0,Supplier_15,,42.0
1016.0,Supplier_16,India,-9.0
1017.0,Supplier_17,CHINA,77.0
1018.0,Supplier_18,NIGERIA,19.0
1019.0,Supplier_19,UAE,27.0
1020.0,Supplier_20,germany,-9.0
1021.0,Supplier_21,,53.0
1022.0,Supplier_22,Nigeria ,49.0
1023.0,,,10.0
1024.0,Supplier_24,Nigeria ,22.0
1025.0,Supplier_25,china,65.0
1026.0,Supplier_26,UAE,47.0
,Supplier_27,Nigeria ,
1028.0,Supplier_28,Nigeria,78.0
,Supplier_29, Nigeria,38.0
1030.0,Supplier_30,uae,80.0
1031.0,Supplier_31,UAE ,48.0
1032.0,Supplier_32,china,31.0
1033.0,Supplier_33,china,81.0
1034.0,Supplier_34,INDIA,49.0
1035.0,Supplier_35,India,69.0
1036.0,Supplier_36, UAE,4.0
1037.0,Supplier_37,China,51.0
1038.0,Supplier_38,NIGERIA,51.0
1039.0,Supplier_39,UAE ,36.0
,Supplier_40,,51.0
1041.0,Supplier_41,USA ,40.0
1042.0,Supplier_42,nigeria,44.0
1043.0,Supplier_43,india,53.0
,Supplier_44,nigeria,-8.0
1045.0,Supplier_45,USA ,40.0
1046.0,Supplier_46,INDIA,-4.0
1047.0,Supplier_47,USA,10.0
1048.0,Supplier_48,india,62.0
1049.0,Supplier_49,,
1050.0,Supplier_50,USA,7.0
1051.0,Supplier_51, China,-7.0
1052.0,Supplier_52,Uae,78.0
1053.0,Supplier_53,,49.0
1054.0,Supplier_54,germany,3.0
,Supplier_55,China,-2.0
1056.0,Supplier_56,India ,79.0
1057.0,Supplier_57,Nigeria,
1058.0,Supplier_58,China ,-9.0
1059.0,Supplier_59,China,73.0
1060.0,Supplier_60,CHINA,81.0
1061.0,Supplier_61,USA,49.0
1062.0,Supplier_62,UAE,60.0
1063.0,Supplier_63,uae,33.0
1064.0,Supplier_64,USA,-3.0
1065.0,Supplier_65, UAE,36.0
1066.0,Supplier_66,CHINA,24.0
1067.0,,nigeria,67.0
1068.0,Supplier_68,China,70.0
1069.0,Supplier_69, India,25.0
1070.0,Supplier_70, Germany,39.0
1071.0,Supplier_71,Germany ,-7.0
1072.0,Supplier_72,INDIA,-9.0
,Supplier_73,china,-5.0
1074.0,Supplier_74,Uae,43.0
1075.0,Supplier_75,India,-7.0
1076.0,Supplier_76,USA,43.0
1077.0,Supplier_77,Germany,82.0
1078.0,Supplier_78,India,52.0
1079.0,Supplier_79,Uae,7.0
1080.0,Supplier_80,nigeria,79.0
1081.0,Supplier_81,,33.0
,Supplier_82,Uae,23.0
1083.0,Supplier_83,UAE,63.0
1084.0,Supplier_84,usa,51.0
1085.0,Supplier_85,USA,89.0
1086.0,,UAE ,3.0
1087.0,,China,84.0
1088.0,Supplier_88, China,37.0
1089.0,Supplier_89,NIGERIA,4.0
,Supplier_90,Nigeria ,61.0
1091.0,Supplier_91,Uae,67.0
1092.0,Supplier_92, Nigeria,76.0
1093.0,Supplier_93,Uae,51.0
1094.0,Supplier_94,china,29.0
1095.0,,,74.0
1096.0,, Nigeria,69.0
1097.0,Supplier_97,India ,71.0
1098.0,Supplier_98,,42.0
1099.0,Supplier_99,Uae,13.0
1100.0,Supplier_100,INDIA,
1101.0,Supplier_101,UAE,78.0
1102.0,,india,49.0
1103.0,Supplier_103,Nigeria ,
1104.0,Supplier_104,china,18.0
1105.0,Supplier_105,,4.0
1106.0,Supplier_106, Nigeria,34.0
1107.0,Supplier_107,,54.0
1108.0,Supplier_108, China,78.0
1109.0,Supplier_109,NIGERIA,60.0
1110.0,Supplier_110,CHINA,
1111.0,,USA ,77.0
1112.0,Supplier_112,CHINA,-10.0
1113.0,Supplier_113,India,-3.0
1114.0,Supplier_114,Usa,77.0
1115.0,Supplier_115, China,52.0
1116.0,Supplier_116,India,0.0
1117.0,Supplier_117,Nigeria,70.0
,Supplier_118, USA,-3.0
1119.0,Supplier_119, Nigeria,24.0
1120.0,Supplier_120, Germany,
1121.0,Supplier_121,,22.0
,Supplier_122,china,-6.0
1123.0,, USA,30.0
1124.0,Supplier_124,Nigeria ,17.0
1125.0,Supplier_125,Nigeria ,-4.0
1126.0,Supplier_126, Germany,62.0
1127.0,Supplier_127,uae,61.0
1128.0,Supplier_128, China,1.0
1129.0,Supplier_129,UAE ,23.0
1130.0,Supplier_130,India,22.0
1131.0,Supplier_131,UAE,37.0
1132.0,Supplier_132,Nigeria ,
1133.0,Supplier_133,China ,
1134.0,Supplier_134,,77.0
1135.0,Supplier_135,CHINA,26.0
1136.0,Supplier_136,CHINA,88.0
1137.0,,India,
1138.0,Supplier_138,Nigeria,75.0
1139.0,Supplier_139,nigeria,80.0
1140.0,Supplier_140,Germany,24.0
